relative_path,size_bytes,extension
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONJPY.CSV,29167384,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONMXN.CSV,31042708,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONTHB.CSV,27105025,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONTRY.CSV,30425802,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONZAR.CSV,30995275,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARCNH.CSV,30958763,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARCZK.CSV,29338744,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARHKD.CSV,30545636,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARHUF.CSV,28465998,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARJPY.CSV,29167840,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARMXN.CSV,31661554,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARRON.CSV,30910589,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARTHB.CSV,27213367,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARTRY.CSV,29810470,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SARZAR.CSV,29688843,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKAED.CSV,30998235,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKCNH.CSV,31044194,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKCZK.CSV,30623878,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKDKK.CSV,31315094,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKHKD.CSV,30861809,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKHUF.CSV,31769761,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKILS.CSV,30732794,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKJPY.CSV,29464913,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKMXN.CSV,32485874,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKRON.CSV,31011009,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKSAR.CSV,31005527,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKTHB.CSV,27068504,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKTRY.CSV,32373731,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SEKZAR.CSV,32786619,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGD_IDX.CSV,31175563,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDAED.CSV,30808878,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDCNH.CSV,31115417,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDCZK.CSV,34050577,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDDKK.CSV,31357220,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDHKD.CSV,30351507,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDHUF.CSV,32362616,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDILS.CSV,30280170,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDJPY.CSV,30576786,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDMXN.CSV,32045253,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDNOK.CSV,31229469,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDPLN.CSV,31466615,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDRON.CSV,30963242,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDSAR.CSV,31110549,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDSEK.CSV,31387535,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDTHB.CSV,28540647,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDTRY.CSV,34068547,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SGDZAR.CSV,33042513,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\SOA_IDX.CSV,34019948,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\THBHUF.CSV,32025595,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\THBJPY.CSV,30943156,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\TRXUSD.CSV,30560697,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\TRYHUF.CSV,29849270,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\TRYJPY.CSV,27361068,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\TRYTHB.CSV,30974538,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\UNIUSD.CSV,27089986,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USA30_IDX.CSV,35307359,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USA500_IDX.CSV,34896940,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USATECH_IDX.CSV,37478260,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDAED.CSV,26907917,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDCAD.CSV,30431200,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDCHF.CSV,31192566,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDCNH.CSV,31458879,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDCZK.CSV,30955769,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDDKK.CSV,31217174,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDHKD.CSV,31087817,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDHUF.CSV,30826863,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDILS.CSV,30793822,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDJPY.CSV,31494315,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDMXN.CSV,33041272,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDNOK.CSV,32505958,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDPLN.CSV,30813311,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDRON.CSV,31280893,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDSAR.CSV,26901885,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDSEK.CSV,32380175,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDSGD.CSV,31195144,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDTHB.CSV,30638106,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDTRY.CSV,32398436,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USDZAR.CSV,32807437,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\USSC2000_IDX.CSV,35765174,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\VOL_IDX.CSV,27381312,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGAED.CSV,29302865,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGAUD.CSV,29782390,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGCAD.CSV,28770447,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGCHF.CSV,28761120,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGCNH.CSV,30476875,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGCZK.CSV,30681447,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGDKK.CSV,30461809,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGEUR.CSV,29755422,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGGBP.CSV,29781326,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGHKD.CSV,29443678,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGHUF.CSV,31807999,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGILS.CSV,30456200,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGJPY.CSV,32402803,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGMXN.CSV,29635005,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGNOK.CSV,29747181,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGNZD.CSV,30809295,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGPLN.CSV,30467531,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGRON.CSV,30458277,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGSAR.CSV,30451680,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGSEK.CSV,29336060,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGSGD.CSV,28732807,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGTHB.CSV,32242622,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGTRY.CSV,30141568,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGUSD.CSV,29117398,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAGZAR.CSV,30627301,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUAED.CSV,32748914,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUAUD.CSV,32213828,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUCAD.CSV,32204191,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUCHF.CSV,32030406,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUCNH.CSV,34022606,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUCZK.CSV,30574541,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUDKK.CSV,31225595,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUEUR.CSV,32153585,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUGBP.CSV,32045915,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUHKD.CSV,31722132,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUHUF.CSV,32916706,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUILS.CSV,32764940,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUJPY.CSV,32300960,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUMXN.CSV,30512812,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUNOK.CSV,31478982,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUNZD.CSV,32214204,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUPLN.CSV,30620390,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAURON.CSV,34011451,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUSAR.CSV,32788842,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUSEK.CSV,31725355,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUSGD.CSV,32207995,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUTHB.CSV,30960906,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUTRY.CSV,31005689,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUUSD.CSV,32205926,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUXAG.CSV,32279407,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XAUZAR.CSV,30514609,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XLMCHF.CSV,30767735,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XLMEUR.CSV,30645942,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XLMGBP.CSV,30516326,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\XLMUSD.CSV,30721584,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\YFIUSD.CSV,28618121,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARCZK.CSV,30389638,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARHUF.CSV,30285674,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARJPY.CSV,27586910,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARMXN.CSV,30589805,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARTHB.CSV,26837330,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ZARTRY.CSV,32131957,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\aavusd.csv,5430958,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\adausd.csv,22855361,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\aptusd.csv,6561751,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\arbusd.csv,13973068,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\atmusd.csv,26343622,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audcad.csv,23375005,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audchf.csv,27733828,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audcnh.csv,13277624,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\auddkk.csv,9100526,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audhuf.csv,7653402,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audjpy.csv,21835738,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audnok.csv,8710392,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audnzd.csv,27770808,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audpln.csv,27421883,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audsgd.csv,27647546,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\audusd.csv,27398968,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\aus200.csv,21322769,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\avaxusd.csv,23564497,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\bchusd.csv,25572021,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\bnbusd.csv,26331616,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\bnkusd.csv,4803230,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\btcaud.csv,19041976,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\btceur.csv,18951563,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\btcgbp.csv,18691111,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\btcusd.csv,10712886,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ca60.csv,7123536,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cadchf.csv,27632509,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cadjpy.csv,26816236,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cadmxn.csv,9111595,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cadsgd.csv,8491752,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfdkk.csv,8447174,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfhuf.csv,5304398,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfjpy.csv,23299021,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfnok.csv,9197866,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfpln.csv,27242336,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfsek.csv,9082711,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chfsgd.csv,27236103,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\chinah.csv,12738770,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cn50.csv,25475711,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\cnhjpy.csv,8093611,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\compusd.csv,16744919,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\dogeusd.csv,29501788,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\dotusd.csv,27174581,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\etcusd.csv,16090897,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ethaud.csv,16942097,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\etheur.csv,17325029,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ethgbp.csv,17324996,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ethusd.csv,9592793,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\euraud.csv,27827096,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurcad.csv,27751356,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurchf.csv,27399502,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurcnh.csv,8602033,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurczk.csv,25632594,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurdkk.csv,26802301,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurgbp.csv,27417243,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurhuf.csv,22768807,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurils.csv,4669660,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurjpy.csv,27543087,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurmxn.csv,29058709,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurnok.csv,29643289,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurnzd.csv,27788243,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurpln.csv,27388524,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eursek.csv,29753464,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eursgd.csv,27713019,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurtry.csv,16880863,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurusd.csv,27414669,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurx.csv,23119269,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eurzar.csv,29043898,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eustx50-f.csv,24186735,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\eustx50.csv,23670134,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\fetusd.csv,2689409,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\flousd.csv,7522795,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\fra40-f.csv,14933538,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\fra40.csv,14996245,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpaud.csv,27723035,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpcad.csv,23362844,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpchf.csv,27710385,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpcnh.csv,8601884,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpdkk.csv,8443271,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbphuf.csv,5303201,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpjpy.csv,23314165,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpmxn.csv,9088300,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpnok.csv,9085843,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpnzd.csv,27731968,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpsek.csv,9086023,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpsgd.csv,8577058,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbptry.csv,5704309,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\gbpusd.csv,27475034,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ger40-f.csv,25023322,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ger40.csv,24459553,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\glmrusd.csv,15987426,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\hbarusd.csv,3517184,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\hk50-f.csv,22890610,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\hk50.csv,22700987,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\hstech.csv,466231,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\hypeusd.csv,2611639,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\injusd.csv,2971834,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\jpn225-f.csv,26728527,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\jpn225.csv,26548545,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\jpyx.csv,21807110,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\jupusd.csv,4594239,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ksmusd.csv,16180111,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\linkusd.csv,28575572,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ltcusd.csv,29403434,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\manusd.csv,23585252,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\maticusd.csv,24583308,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\mxnjpy.csv,27434594,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nas100-f.csv,26293942,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nas100.csv,26590822,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nerusd.csv,22381746,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\neth25.csv,12743364,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nokjpy.csv,9306160,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\noksek.csv,8557715,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdcad.csv,23315494,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdchf.csv,27659316,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdcnh.csv,8589933,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdhuf.csv,5300982,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdjpy.csv,25687714,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdsgd.csv,27265633,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\nzdusd.csv,27376341,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\ondusd.csv,4857119,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\paxgusd.csv,2424008,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\pepusd.csv,13965398,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\polusd.csv,3482944,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\renderusd.csv,6586883,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\sanusd.csv,20761343,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\sci25.csv,19166572,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\sekjpy.csv,9184333,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\sgdjpy.csv,26938315,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\shbusd.csv,25953491,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\solusd.csv,24034834,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\sonusd.csv,2696034,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\spa35.csv,19978126,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\suiusd.csv,3670110,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\swi20-f.csv,13711031,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\swi20.csv,13798441,.csv
backup_migrated\data_hub_full\01_RAW_MT5\M5\tonusd.csv,3513666,.csv
