relative_path,size_bytes,extension
omnis_legacy\trained\reversal\xgboost\GBPUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GBPUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\GBPUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\GBPUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GBPUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\GOLD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GOLD_H1_reversal_xgboost_metadata.json,1582,.json
omnis_legacy\trained\reversal\xgboost\GOLD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GOLD_H4_reversal_xgboost_metadata.json,1582,.json
omnis_legacy\trained\reversal\xgboost\GOLD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GOLD_M15_reversal_xgboost_metadata.json,1583,.json
omnis_legacy\trained\reversal\xgboost\GOLD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GOLD_M30_reversal_xgboost_metadata.json,1583,.json
omnis_legacy\trained\reversal\xgboost\GOLD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\GOLD_M5_reversal_xgboost_metadata.json,1582,.json
omnis_legacy\trained\reversal\xgboost\NZDUSD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\NZDUSD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\NZDUSD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\NZDUSD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\NZDUSD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\NZDUSD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\NZDUSD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\NZDUSD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\NZDUSD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\NZDUSD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCAD_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCAD_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCAD_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCAD_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCAD_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCAD_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDCAD_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCAD_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDCAD_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCAD_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCHF_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCHF_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCHF_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCHF_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDCHF_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCHF_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDCHF_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCHF_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDCHF_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDCHF_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDJPY_H1_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDJPY_H1_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDJPY_H4_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDJPY_H4_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\reversal\xgboost\USDJPY_M15_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDJPY_M15_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDJPY_M30_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDJPY_M30_reversal_xgboost_metadata.json,1585,.json
omnis_legacy\trained\reversal\xgboost\USDJPY_M5_reversal_xgboost.pkl,75375,.pkl
omnis_legacy\trained\reversal\xgboost\USDJPY_M5_reversal_xgboost_metadata.json,1584,.json
omnis_legacy\trained\trend\xgboost\AUDJPY_H1_trend_xgboost.pkl,239781,.pkl
omnis_legacy\trained\trend\xgboost\AUDJPY_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDJPY_H4_trend_xgboost.pkl,204353,.pkl
omnis_legacy\trained\trend\xgboost\AUDJPY_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDJPY_M15_trend_xgboost.pkl,266573,.pkl
omnis_legacy\trained\trend\xgboost\AUDJPY_M15_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDJPY_M30_trend_xgboost.pkl,248619,.pkl
omnis_legacy\trained\trend\xgboost\AUDJPY_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\AUDJPY_M5_trend_xgboost.pkl,274051,.pkl
omnis_legacy\trained\trend\xgboost\AUDJPY_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDUSD_H1_trend_xgboost.pkl,236311,.pkl
omnis_legacy\trained\trend\xgboost\AUDUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDUSD_H4_trend_xgboost.pkl,201225,.pkl
omnis_legacy\trained\trend\xgboost\AUDUSD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\AUDUSD_M15_trend_xgboost.pkl,268137,.pkl
omnis_legacy\trained\trend\xgboost\AUDUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\AUDUSD_M30_trend_xgboost.pkl,254537,.pkl
omnis_legacy\trained\trend\xgboost\AUDUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\AUDUSD_M5_trend_xgboost.pkl,267593,.pkl
omnis_legacy\trained\trend\xgboost\AUDUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\BTCUSD_H1_trend_xgboost.pkl,239643,.pkl
omnis_legacy\trained\trend\xgboost\BTCUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\BTCUSD_H4_trend_xgboost.pkl,241343,.pkl
omnis_legacy\trained\trend\xgboost\BTCUSD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\BTCUSD_M15_trend_xgboost.pkl,265825,.pkl
omnis_legacy\trained\trend\xgboost\BTCUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\BTCUSD_M30_trend_xgboost.pkl,259841,.pkl
omnis_legacy\trained\trend\xgboost\BTCUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\BTCUSD_M5_trend_xgboost.pkl,275073,.pkl
omnis_legacy\trained\trend\xgboost\BTCUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\ETHUSD_H1_trend_xgboost.pkl,240733,.pkl
omnis_legacy\trained\trend\xgboost\ETHUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\ETHUSD_H4_trend_xgboost.pkl,237331,.pkl
omnis_legacy\trained\trend\xgboost\ETHUSD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\ETHUSD_M15_trend_xgboost.pkl,262289,.pkl
omnis_legacy\trained\trend\xgboost\ETHUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\ETHUSD_M30_trend_xgboost.pkl,262695,.pkl
omnis_legacy\trained\trend\xgboost\ETHUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\ETHUSD_M5_trend_xgboost.pkl,270583,.pkl
omnis_legacy\trained\trend\xgboost\ETHUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCAD_H1_trend_xgboost.pkl,244065,.pkl
omnis_legacy\trained\trend\xgboost\EURCAD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCAD_H4_trend_xgboost.pkl,204759,.pkl
omnis_legacy\trained\trend\xgboost\EURCAD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCAD_M15_trend_xgboost.pkl,264261,.pkl
omnis_legacy\trained\trend\xgboost\EURCAD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURCAD_M30_trend_xgboost.pkl,254469,.pkl
omnis_legacy\trained\trend\xgboost\EURCAD_M30_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCAD_M5_trend_xgboost.pkl,276567,.pkl
omnis_legacy\trained\trend\xgboost\EURCAD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCHF_H1_trend_xgboost.pkl,232231,.pkl
omnis_legacy\trained\trend\xgboost\EURCHF_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURCHF_H4_trend_xgboost.pkl,217749,.pkl
omnis_legacy\trained\trend\xgboost\EURCHF_H4_trend_xgboost_metadata.json,1584,.json
omnis_legacy\trained\trend\xgboost\EURCHF_M15_trend_xgboost.pkl,262083,.pkl
omnis_legacy\trained\trend\xgboost\EURCHF_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURCHF_M30_trend_xgboost.pkl,237945,.pkl
omnis_legacy\trained\trend\xgboost\EURCHF_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURCHF_M5_trend_xgboost.pkl,270311,.pkl
omnis_legacy\trained\trend\xgboost\EURCHF_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURGBP_H1_trend_xgboost.pkl,231145,.pkl
omnis_legacy\trained\trend\xgboost\EURGBP_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURGBP_H4_trend_xgboost.pkl,213057,.pkl
omnis_legacy\trained\trend\xgboost\EURGBP_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURGBP_M15_trend_xgboost.pkl,260317,.pkl
omnis_legacy\trained\trend\xgboost\EURGBP_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURGBP_M30_trend_xgboost.pkl,251817,.pkl
omnis_legacy\trained\trend\xgboost\EURGBP_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURGBP_M5_trend_xgboost.pkl,274187,.pkl
omnis_legacy\trained\trend\xgboost\EURGBP_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURJPY_H1_trend_xgboost.pkl,262493,.pkl
omnis_legacy\trained\trend\xgboost\EURJPY_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURJPY_H4_trend_xgboost.pkl,260655,.pkl
omnis_legacy\trained\trend\xgboost\EURJPY_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURJPY_M15_trend_xgboost.pkl,258345,.pkl
omnis_legacy\trained\trend\xgboost\EURJPY_M15_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURJPY_M30_trend_xgboost.pkl,260997,.pkl
omnis_legacy\trained\trend\xgboost\EURJPY_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURJPY_M5_trend_xgboost.pkl,272621,.pkl
omnis_legacy\trained\trend\xgboost\EURJPY_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURUSD_H1_trend_xgboost.pkl,272897,.pkl
omnis_legacy\trained\trend\xgboost\EURUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURUSD_H4_trend_xgboost.pkl,260589,.pkl
omnis_legacy\trained\trend\xgboost\EURUSD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\EURUSD_M15_trend_xgboost.pkl,271537,.pkl
omnis_legacy\trained\trend\xgboost\EURUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURUSD_M30_trend_xgboost.pkl,278133,.pkl
omnis_legacy\trained\trend\xgboost\EURUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\EURUSD_M5_trend_xgboost.pkl,272827,.pkl
omnis_legacy\trained\trend\xgboost\EURUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GBPJPY_H1_trend_xgboost.pkl,247057,.pkl
omnis_legacy\trained\trend\xgboost\GBPJPY_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GBPJPY_H4_trend_xgboost.pkl,220265,.pkl
omnis_legacy\trained\trend\xgboost\GBPJPY_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GBPJPY_M15_trend_xgboost.pkl,265417,.pkl
omnis_legacy\trained\trend\xgboost\GBPJPY_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\GBPJPY_M30_trend_xgboost.pkl,250117,.pkl
omnis_legacy\trained\trend\xgboost\GBPJPY_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\GBPJPY_M5_trend_xgboost.pkl,279763,.pkl
omnis_legacy\trained\trend\xgboost\GBPJPY_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GBPUSD_H1_trend_xgboost.pkl,233933,.pkl
omnis_legacy\trained\trend\xgboost\GBPUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GBPUSD_H4_trend_xgboost.pkl,212853,.pkl
omnis_legacy\trained\trend\xgboost\GBPUSD_H4_trend_xgboost_metadata.json,1586,.json
omnis_legacy\trained\trend\xgboost\GBPUSD_M15_trend_xgboost.pkl,267457,.pkl
omnis_legacy\trained\trend\xgboost\GBPUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\GBPUSD_M30_trend_xgboost.pkl,248621,.pkl
omnis_legacy\trained\trend\xgboost\GBPUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\GBPUSD_M5_trend_xgboost.pkl,273577,.pkl
omnis_legacy\trained\trend\xgboost\GBPUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\GOLD_H1_trend_xgboost.pkl,235225,.pkl
omnis_legacy\trained\trend\xgboost\GOLD_H1_trend_xgboost_metadata.json,1585,.json
omnis_legacy\trained\trend\xgboost\GOLD_H4_trend_xgboost.pkl,224209,.pkl
omnis_legacy\trained\trend\xgboost\GOLD_H4_trend_xgboost_metadata.json,1585,.json
omnis_legacy\trained\trend\xgboost\GOLD_M15_trend_xgboost.pkl,267865,.pkl
omnis_legacy\trained\trend\xgboost\GOLD_M15_trend_xgboost_metadata.json,1586,.json
omnis_legacy\trained\trend\xgboost\GOLD_M30_trend_xgboost.pkl,259841,.pkl
omnis_legacy\trained\trend\xgboost\GOLD_M30_trend_xgboost_metadata.json,1584,.json
omnis_legacy\trained\trend\xgboost\GOLD_M5_trend_xgboost.pkl,267389,.pkl
omnis_legacy\trained\trend\xgboost\GOLD_M5_trend_xgboost_metadata.json,1585,.json
omnis_legacy\trained\trend\xgboost\NZDUSD_H1_trend_xgboost.pkl,228221,.pkl
omnis_legacy\trained\trend\xgboost\NZDUSD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\NZDUSD_H4_trend_xgboost.pkl,200001,.pkl
omnis_legacy\trained\trend\xgboost\NZDUSD_H4_trend_xgboost_metadata.json,1586,.json
omnis_legacy\trained\trend\xgboost\NZDUSD_M15_trend_xgboost.pkl,260793,.pkl
omnis_legacy\trained\trend\xgboost\NZDUSD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\NZDUSD_M30_trend_xgboost.pkl,249095,.pkl
omnis_legacy\trained\trend\xgboost\NZDUSD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\NZDUSD_M5_trend_xgboost.pkl,270175,.pkl
omnis_legacy\trained\trend\xgboost\NZDUSD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCAD_H1_trend_xgboost.pkl,253177,.pkl
omnis_legacy\trained\trend\xgboost\USDCAD_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCAD_H4_trend_xgboost.pkl,239577,.pkl
omnis_legacy\trained\trend\xgboost\USDCAD_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCAD_M15_trend_xgboost.pkl,264731,.pkl
omnis_legacy\trained\trend\xgboost\USDCAD_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\USDCAD_M30_trend_xgboost.pkl,241819,.pkl
omnis_legacy\trained\trend\xgboost\USDCAD_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\USDCAD_M5_trend_xgboost.pkl,273711,.pkl
omnis_legacy\trained\trend\xgboost\USDCAD_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCHF_H1_trend_xgboost.pkl,248483,.pkl
omnis_legacy\trained\trend\xgboost\USDCHF_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCHF_H4_trend_xgboost.pkl,209925,.pkl
omnis_legacy\trained\trend\xgboost\USDCHF_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDCHF_M15_trend_xgboost.pkl,270653,.pkl
omnis_legacy\trained\trend\xgboost\USDCHF_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\USDCHF_M30_trend_xgboost.pkl,261813,.pkl
omnis_legacy\trained\trend\xgboost\USDCHF_M30_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\USDCHF_M5_trend_xgboost.pkl,271807,.pkl
omnis_legacy\trained\trend\xgboost\USDCHF_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDJPY_H1_trend_xgboost.pkl,230125,.pkl
omnis_legacy\trained\trend\xgboost\USDJPY_H1_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDJPY_H4_trend_xgboost.pkl,221147,.pkl
omnis_legacy\trained\trend\xgboost\USDJPY_H4_trend_xgboost_metadata.json,1587,.json
omnis_legacy\trained\trend\xgboost\USDJPY_M15_trend_xgboost.pkl,252903,.pkl
omnis_legacy\trained\trend\xgboost\USDJPY_M15_trend_xgboost_metadata.json,1588,.json
omnis_legacy\trained\trend\xgboost\USDJPY_M30_trend_xgboost.pkl,247465,.pkl
omnis_legacy\trained\trend\xgboost\USDJPY_M30_trend_xgboost_metadata.json,1586,.json
omnis_legacy\trained\trend\xgboost\USDJPY_M5_trend_xgboost.pkl,273033,.pkl
omnis_legacy\trained\trend\xgboost\USDJPY_M5_trend_xgboost_metadata.json,1587,.json
omnis_legacy_mlruns\0\meta.yaml,178,.yaml
omnis_legacy_mlruns\1\d3f0935297964088bd9bdf8694015a62\meta.yaml,409,.yaml
omnis_legacy_mlruns\1\d3f0935297964088bd9bdf8694015a62\tags\mlflow.runName,18,.runname
omnis_legacy_mlruns\1\d3f0935297964088bd9bdf8694015a62\tags\mlflow.source.name,41,.name
omnis_legacy_mlruns\1\d3f0935297964088bd9bdf8694015a62\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\1\d3f0935297964088bd9bdf8694015a62\tags\mlflow.user,5,.user
omnis_legacy_mlruns\1\meta.yaml,191,.yaml
omnis_legacy_mlruns\180157458946914775\417dca80bdbd42248a1c9649b656ebca\meta.yaml,384,.yaml
omnis_legacy_mlruns\180157458946914775\417dca80bdbd42248a1c9649b656ebca\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\180157458946914775\417dca80bdbd42248a1c9649b656ebca\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\180157458946914775\417dca80bdbd42248a1c9649b656ebca\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\180157458946914775\417dca80bdbd42248a1c9649b656ebca\tags\mlflow.user,5,.user
omnis_legacy_mlruns\180157458946914775\4b9768c300ed4f93ba719f491a98af16\meta.yaml,384,.yaml
omnis_legacy_mlruns\180157458946914775\4b9768c300ed4f93ba719f491a98af16\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\180157458946914775\4b9768c300ed4f93ba719f491a98af16\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\180157458946914775\4b9768c300ed4f93ba719f491a98af16\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\180157458946914775\4b9768c300ed4f93ba719f491a98af16\tags\mlflow.user,5,.user
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\meta.yaml,384,.yaml
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\metrics\accuracy,36,
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\tags\mlflow.source.name,21,.name
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\180157458946914775\53d1f0d391bd4d959caa2c32682ae12e\tags\mlflow.user,5,.user
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\meta.yaml,384,.yaml
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\metrics\accuracy,36,
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\180157458946914775\5976d90f7ff8428c9eee01fa5a6bc518\tags\mlflow.user,5,.user
omnis_legacy_mlruns\180157458946914775\7f9131be77444d7e9a12e4d345485115\meta.yaml,384,.yaml
omnis_legacy_mlruns\180157458946914775\7f9131be77444d7e9a12e4d345485115\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\180157458946914775\7f9131be77444d7e9a12e4d345485115\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\180157458946914775\7f9131be77444d7e9a12e4d345485115\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\180157458946914775\7f9131be77444d7e9a12e4d345485115\tags\mlflow.user,5,.user
omnis_legacy_mlruns\180157458946914775\meta.yaml,216,.yaml
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\meta.yaml,405,.yaml
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\metrics\accuracy,36,
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\tags\mlflow.runName,14,.runname
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\tags\mlflow.source.name,41,.name
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\2\35087786e4094160b1d7943a64e1bf19\tags\mlflow.user,5,.user
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\meta.yaml,406,.yaml
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\metrics\accuracy,36,
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\tags\mlflow.runName,15,.runname
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\tags\mlflow.source.name,41,.name
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\2\7b335d263f674846a445b1f4115edbbd\tags\mlflow.user,5,.user
omnis_legacy_mlruns\2\meta.yaml,186,.yaml
omnis_legacy_mlruns\223111183875917853\14c6bfe694d24b63bfc207dbb52c2b7e\meta.yaml,384,.yaml
omnis_legacy_mlruns\223111183875917853\14c6bfe694d24b63bfc207dbb52c2b7e\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\223111183875917853\14c6bfe694d24b63bfc207dbb52c2b7e\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\223111183875917853\14c6bfe694d24b63bfc207dbb52c2b7e\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\223111183875917853\14c6bfe694d24b63bfc207dbb52c2b7e\tags\mlflow.user,5,.user
omnis_legacy_mlruns\223111183875917853\2bf0091810324f878ab8c02ff6da522a\meta.yaml,384,.yaml
omnis_legacy_mlruns\223111183875917853\2bf0091810324f878ab8c02ff6da522a\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\223111183875917853\2bf0091810324f878ab8c02ff6da522a\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\223111183875917853\2bf0091810324f878ab8c02ff6da522a\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\223111183875917853\2bf0091810324f878ab8c02ff6da522a\tags\mlflow.user,5,.user
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\meta.yaml,384,.yaml
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\metrics\accuracy,36,
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\tags\mlflow.runName,2,.runname
