root,path,file_name,extension,bytes
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\SCI25.csv,SCI25.csv,.csv,9678953
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,8214101
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\SPA35.csv,SPA35.csv,.csv,10270772
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,8397214
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\UK100-F.csv,UK100-F.csv,.csv,10386171
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\UK100.csv,UK100.csv,.csv,10174175
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\US2000.csv,US2000.csv,.csv,5858066
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\US30-F.csv,US30-F.csv,.csv,6305851
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\US30.csv,US30.csv,.csv,6099766
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\US500-F.csv,US500-F.csv,.csv,5952971
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\US500.csv,US500.csv,.csv,5743399
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDCAD.csv,USDCAD.csv,.csv,9038180
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDCHF.csv,USDCHF.csv,.csv,9026668
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDCNH.csv,USDCNH.csv,.csv,9063653
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDCZK.csv,USDCZK.csv,.csv,9454950
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDDKK.csv,USDDKK.csv,.csv,9022021
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDHKD.csv,USDHKD.csv,.csv,8976507
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDHUF.csv,USDHUF.csv,.csv,8397331
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDILS.csv,USDILS.csv,.csv,8953263
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDJPY.csv,USDJPY.csv,.csv,8427287
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDMXN.csv,USDMXN.csv,.csv,9447148
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDNOK.csv,USDNOK.csv,.csv,9266717
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDPLN.csv,USDPLN.csv,.csv,9032389
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDRON.csv,USDRON.csv,.csv,8962014
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDSEK.csv,USDSEK.csv,.csv,9226920
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDSGD.csv,USDSGD.csv,.csv,9010553
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDTHB.csv,USDTHB.csv,.csv,9388621
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDTRY.csv,USDTRY.csv,.csv,9287132
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDX-F.csv,USDX-F.csv,.csv,9628344
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDX.csv,USDX.csv,.csv,9419978
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\USDZAR.csv,USDZAR.csv,.csv,9446589
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,7436043
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,7226910
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,8310998
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,8106153
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,10179291
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,10019101
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,7546737
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\04\CA60.csv,CA60.csv,.csv,1882962
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\05\EURX.csv,EURX.csv,.csv,6802862
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\05\JPYX.csv,JPYX.csv,.csv,5280788
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,5168676
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,5134642
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,4414486
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,3971476
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\10\SWI20.csv,SWI20.csv,.csv,3663459
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\11\CHINAH.csv,CHINAH.csv,.csv,3785845
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2020\11\NETH25.csv,NETH25.csv,.csv,3408304
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,7691792
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,6863704
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,7167172
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,7532554
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,7669625
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,7105390
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,6994020
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,6822235
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,7435472
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,7405638
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,6985574
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,6699470
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,6332180
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,6683281
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,6257821
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M30\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,6828242
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,54043426
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,54084177
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,56862887
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,53946234
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,53719576
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\AUS200.csv,AUS200.csv,.csv,35808342
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,63796906
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CADCHF.csv,CADCHF.csv,.csv,53954988
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CADJPY.csv,CADJPY.csv,.csv,49399047
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,50063095
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,53363087
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,53843704
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\CN50.csv,CN50.csv,.csv,62836586
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,54591747
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURAUD.csv,EURAUD.csv,.csv,54131953
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURCAD.csv,EURCAD.csv,.csv,54066429
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURCHF.csv,EURCHF.csv,.csv,53723564
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURCZK.csv,EURCZK.csv,.csv,56372023
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURDKK.csv,EURDKK.csv,.csv,53483872
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURGBP.csv,EURGBP.csv,.csv,53728298
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURHUF.csv,EURHUF.csv,.csv,49994004
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURJPY.csv,EURJPY.csv,.csv,50437090
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURMXN.csv,EURMXN.csv,.csv,55786832
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURNOK.csv,EURNOK.csv,.csv,56451453
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURNZD.csv,EURNZD.csv,.csv,54131039
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURPLN.csv,EURPLN.csv,.csv,53832794
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURSEK.csv,EURSEK.csv,.csv,56652465
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURSGD.csv,EURSGD.csv,.csv,54012056
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURTRY.csv,EURTRY.csv,.csv,53661203
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURUSD.csv,EURUSD.csv,.csv,53728418
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EURZAR.csv,EURZAR.csv,.csv,55899819
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,62992426
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,61666323
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,60463768
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\FRA40.csv,FRA40.csv,.csv,59217034
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,54062938
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,53391564
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,54025369
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,54010178
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,53788382
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GER40-F.csv,GER40-F.csv,.csv,64265831
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\GER40.csv,GER40.csv,.csv,62874746
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\HK50-F.csv,HK50-F.csv,.csv,63640832
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\HK50.csv,HK50.csv,.csv,62273860
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,65298373
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\JPN225.csv,JPN225.csv,.csv,63886358
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,57810023
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,45042840
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,64978122
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NAS100.csv,NAS100.csv,.csv,64004958
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,53970703
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,47943076
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,53507708
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,53704122
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\SCI25.csv,SCI25.csv,.csv,57133467
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,49573630
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\SPA35.csv,SPA35.csv,.csv,60874967
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,47511440
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\UK100-F.csv,UK100-F.csv,.csv,62073542
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\UK100.csv,UK100.csv,.csv,60710157
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\US2000.csv,US2000.csv,.csv,35746415
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\US30-F.csv,US30-F.csv,.csv,38882462
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\US30.csv,US30.csv,.csv,37651148
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\US500-F.csv,US500-F.csv,.csv,36443047
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\US500.csv,US500.csv,.csv,35045344
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDCAD.csv,USDCAD.csv,.csv,53774633
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDCHF.csv,USDCHF.csv,.csv,53680704
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDCNH.csv,USDCNH.csv,.csv,54001796
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDCZK.csv,USDCZK.csv,.csv,56426590
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDDKK.csv,USDDKK.csv,.csv,54152788
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDHKD.csv,USDHKD.csv,.csv,53642497
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDHUF.csv,USDHUF.csv,.csv,50423425
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDILS.csv,USDILS.csv,.csv,52559416
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDJPY.csv,USDJPY.csv,.csv,50392970
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDMXN.csv,USDMXN.csv,.csv,57040765
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDNOK.csv,USDNOK.csv,.csv,55980694
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDPLN.csv,USDPLN.csv,.csv,53918297
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDRON.csv,USDRON.csv,.csv,52466099
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDSEK.csv,USDSEK.csv,.csv,55750778
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDSGD.csv,USDSGD.csv,.csv,53927275
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDTHB.csv,USDTHB.csv,.csv,55688506
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDTRY.csv,USDTRY.csv,.csv,55474106
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDX-F.csv,USDX-F.csv,.csv,57238727
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDX.csv,USDX.csv,.csv,56013431
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\USDZAR.csv,USDZAR.csv,.csv,57156382
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,44887990
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,43686310
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,50027654
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,49200905
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,61388290
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,60274422
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,45129247
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\04\CA60.csv,CA60.csv,.csv,10422091
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\05\EURX.csv,EURX.csv,.csv,41558190
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\05\JPYX.csv,JPYX.csv,.csv,30767784
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,26445032
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,24708824
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,23591257
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,24240675
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\10\SWI20.csv,SWI20.csv,.csv,21114174
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\11\CHINAH.csv,CHINAH.csv,.csv,22710051
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2020\11\NETH25.csv,NETH25.csv,.csv,19385664
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,45803218
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,40909120
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,42838707
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,42777105
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,45752424
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,40573013
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,39904264
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,38444678
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,42239215
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,45676637
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,40236390
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,40868661
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,36121600
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,40817295
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,35537875
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,41880583
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\M5\2021\11\MATICUSD.csv,MATICUSD.csv,.csv,40723866
