"relative_path","size_bytes","extension"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGNZD.csv","611871",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGPLN.csv","614698",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGRON.csv","602394",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGSAR.csv","602766",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGSEK.csv","580936",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGSGD.csv","568107",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGTHB.csv","640521",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGTRY.csv","596182",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGUSD.csv","587974",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGZAR.csv","606563",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUAED.csv","647330",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUAUD.csv","636138",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUCAD.csv","635916",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUCHF.csv","632251",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUCNH.csv","673756",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUCZK.csv","601974",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUDKK.csv","615584",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUEUR.csv","634962",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUGBP.csv","632604",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUHKD.csv","625919",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUHUF.csv","650654",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUILS.csv","647636",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUJPY.csv","637966",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUMXN.csv","600669",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUNOK.csv","620844",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUNZD.csv","636159",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUPLN.csv","602997",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAURON.csv","673611",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUSAR.csv","648191",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUSEK.csv","625945",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUSGD.csv","635981",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUTHB.csv","610005",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUTRY.csv","610966",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUUSD.csv","650184",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUXAG.csv","637494",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAUZAR.csv","600650",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XLMCHF.csv","617035",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XLMEUR.csv","617268",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XLMGBP.csv","614453",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XLMUSD.csv","618901",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\YFIUSD.csv","560879",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARCZK.csv","613778",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARHUF.csv","611468",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARJPY.csv","554577",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARMXN.csv","617747",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARTHB.csv","539965",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ZARTRY.csv","649393",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ADAUSD.csv","8322004",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDCNH.csv","9647657",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDCZK.csv","9312484",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDHKD.csv","9588849",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDHUF.csv","9989535",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDJPY.csv","9243062",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDMXN.csv","9887031",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDRON.csv","9733568",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDSAR.csv","9543327",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDTHB.csv","8542995",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDTRY.csv","9932431",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AEDZAR.csv","9897627",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDAED.csv","9844772",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDCAD.csv","9682258",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDCHF.csv","9632050",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDCNH.csv","9882549",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDCZK.csv","9752080",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDDKK.csv","10310184",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDHKD.csv","10329346",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDHUF.csv","9845000",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDILS.csv","9834600",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDJPY.csv","9221169",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDMXN.csv","10113121",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDNOK.csv","9830435",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDNZD.csv","9800816",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDPLN.csv","9833940",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDRON.csv","9882137",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDSAR.csv","9761054",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDSEK.csv","9970413",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDSGD.csv","9814060",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDTHB.csv","9127716",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDTRY.csv","10145205",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDUSD.csv","9879153",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUDZAR.csv","10200858",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AUS_IDX.csv","10660078",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\AVEUSD.csv","8683484",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BATUSD.csv","9511717",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BCHCHF.csv","8368284",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BCHEUR.csv","8371323",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BCHGBP.csv","8344354",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BCHUSD.csv","8553907",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BTCCHF.csv","9582561",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BTCEUR.csv","9433992",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BTCGBP.csv","9583035",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\BTCUSD.csv","10170224",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADAED.csv","9825681",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADCHF.csv","9624791",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADCNH.csv","9856657",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADCZK.csv","9852242",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADDKK.csv","9899641",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADHKD.csv","9702642",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADHUF.csv","9831094",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADILS.csv","9885143",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADJPY.csv","9784217",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADMXN.csv","10284415",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADNOK.csv","9912986",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADPLN.csv","9799387",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADRON.csv","9650551",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADSAR.csv","9915950",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADSEK.csv","9932763",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADSGD.csv","9853200",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADTHB.csv","9123174",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADTRY.csv","10768619",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CADZAR.csv","10441971",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHE_IDX.csv","10580745",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFAED.csv","9661968",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFCNH.csv","9985372",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFCZK.csv","10292577",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFDKK.csv","9859696",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFHKD.csv","9836009",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFHUF.csv","9731220",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFILS.csv","9835958",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFJPY.csv","9789274",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFMXN.csv","10109139",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFNOK.csv","10741854",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFPLN.csv","9779586",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFRON.csv","10903085",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFSAR.csv","10928934",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFSEK.csv","10027124",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFSGD.csv","10015990",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFTHB.csv","9217709",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFTRY.csv","10678703",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHFZAR.csv","10354667",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CHI_IDX.csv","10830161",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CMPUSD.csv","8346494",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHCZK.csv","9309630",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHHKD.csv","9758540",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHHUF.csv","9272537",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHJPY.csv","9199615",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHMXN.csv","10033503",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHTHB.csv","9903891",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHTRY.csv","9768563",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CNHZAR.csv","9994475",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CZKHUF.csv","9987503",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CZKJPY.csv","10178754",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CZKTHB.csv","10067847",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\CZKTRY.csv","9833832",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DEU_IDX.csv","10839613",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKAED.csv","9839273",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKCNH.csv","9760340",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKCZK.csv","9529026",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKHKD.csv","10225140",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKHUF.csv","9987380",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKILS.csv","9842147",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKJPY.csv","10222036",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKMXN.csv","10145679",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKRON.csv","9749246",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKSAR.csv","9841241",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKTHB.csv","8599848",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKTRY.csv","10227593",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DKKZAR.csv","10046318",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DOLLAR_IDX.csv","10167055",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\DSHUSD.csv","9186365",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ESP_IDX.csv","10997174",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ETHCHF.csv","8980141",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ETHEUR.csv","8980397",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ETHGBP.csv","8980481",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ETHUSD.csv","9464094",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURAED.csv","9825489",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURAUD.csv","10251210",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURCAD.csv","10059079",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURCHF.csv","9798618",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURCNH.csv","10026468",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURCZK.csv","9793795",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURGBP.csv","9594545",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURHKD.csv","9785632",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURHUF.csv","9795885",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURILS.csv","9636055",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURJPY.csv","9741611",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURMXN.csv","10197420",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURNOK.csv","10365679",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURNZD.csv","10100063",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURPLN.csv","9818548",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURRON.csv","9862736",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURSAR.csv","9857474",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURSEK.csv","10423389",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURSGD.csv","9818607",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURTHB.csv","9220812",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURTRY.csv","10252858",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURUSD.csv","9886635",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EURZAR.csv","10275275",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\EUS_IDX.csv","10670564",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\FRA_IDX.csv","10708114",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPAED.csv","9879942",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPAUD.csv","9860957",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPCAD.csv","9935527",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPCHF.csv","9549729",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPCNH.csv","10323751",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPCZK.csv","9546480",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPDKK.csv","9726151",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPHKD.csv","10406522",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPHUF.csv","9821580",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPILS.csv","9869780",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPJPY.csv","9843282",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPMXN.csv","10443950",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPNOK.csv","10110806",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPNZD.csv","9835612",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPPLN.csv","9434088",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPRON.csv","9897296",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPSAR.csv","9770956",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPSEK.csv","10501120",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPSGD.csv","9804921",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPTHB.csv","9119389",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPTRY.csv","10052424",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPUSD.csv","9541151",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBPZAR.csv","10371389",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GBR_IDX.csv","10507584",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\GOLD.csv","9913405",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDCZK.csv","9687594",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDHUF.csv","9915537",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDJPY.csv","10319240",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDMXN.csv","10269831",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDTHB.csv","8539224",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDTRY.csv","10223978",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKDZAR.csv","10240511",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\HKG_IDX.csv","10934081",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSAED.csv","9620334",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSCNH.csv","9738628",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSCZK.csv","9091256",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSHKD.csv","9735580",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSHUF.csv","9301114",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSJPY.csv","9146653",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSMXN.csv","9804428",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSRON.csv","9732831",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSSAR.csv","9715099",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSTHB.csv","8552549",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSTRY.csv","9869988",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\ILSZAR.csv","10823350",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\JPN_IDX.csv","10936264",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\JPYHUF.csv","9934462",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\LNKUSD.csv","8404954",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\LTCCHF.csv","7791619",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\LTCEUR.csv","7806688",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\LTCGBP.csv","7775681",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\LTCUSD.csv","8031737",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MKRUSD.csv","9536420",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MXNCZK.csv","9959327",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MXNHUF.csv","9892853",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MXNJPY.csv","9896486",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MXNTHB.csv","10121972",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\MXNTRY.csv","10366101",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NLD_IDX.csv","10030768",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKAED.csv","9769861",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKCNH.csv","9688426",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKCZK.csv","9653322",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKDKK.csv","9878239",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKHKD.csv","9881427",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKHUF.csv","9351911",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKILS.csv","9766879",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKJPY.csv","10953515",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKMXN.csv","10182743",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKRON.csv","9771038",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKSAR.csv","9768839",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKSEK.csv","9815054",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKTHB.csv","8538124",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKTRY.csv","10296714",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NOKZAR.csv","10454581",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDAED.csv","9727543",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDCAD.csv","9881690",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDCHF.csv","9809287",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDCNH.csv","10244736",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDCZK.csv","9749146",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDDKK.csv","9743425",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDHKD.csv","9741947",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDHUF.csv","9735158",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDILS.csv","9552675",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDJPY.csv","9205051",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDMXN.csv","10116897",".csv"
"data_csv_full\SINCRONIZADOS\M15_SINCRONIZADO\NZDNOK.csv","9890317",".csv"
